-- Merging decision tree log ---
application
INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:4:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/5f251422ceddd954616891594082c828/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/7a2ba55b1764c456a0db8a5f13363d16/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/7a2ba55b1764c456a0db8a5f13363d16/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/749d9086579f8ed6eb1c1901bb373256/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/ammanahmed/.gradle/caches/transforms-3/749d9086579f8ed6eb1c1901bb373256/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-68
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:19:5-68
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/ammanahmed/.gradle/caches/transforms-3/c5dff90fe64f56deb46ab4c25dfafcb6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/ammanahmed/.gradle/caches/transforms-3/c5dff90fe64f56deb46ab4c25dfafcb6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/e6d8c10105a8e680ec7e86beea6a7ff9/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/e6d8c10105a8e680ec7e86beea6a7ff9/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ammanahmed/.gradle/caches/transforms-3/f6b7cae215099b4c506ff37940e09b3c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ammanahmed/.gradle/caches/transforms-3/f6b7cae215099b4c506ff37940e09b3c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/a4e9259d973a32945d8dee3c5efbe949/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/a4e9259d973a32945d8dee3c5efbe949/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/785d380702c66f590bc70b9c66ff6d34/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/785d380702c66f590bc70b9c66ff6d34/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/5f251422ceddd954616891594082c828/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/5f251422ceddd954616891594082c828/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/7a2ba55b1764c456a0db8a5f13363d16/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/7a2ba55b1764c456a0db8a5f13363d16/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_core] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/ammanahmed/.gradle/caches/transforms-3/c5dff90fe64f56deb46ab4c25dfafcb6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/ammanahmed/.gradle/caches/transforms-3/c5dff90fe64f56deb46ab4c25dfafcb6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ammanahmed/.gradle/caches/transforms-3/f08c3e01d4451f0739bf047066f94fc5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ammanahmed/.gradle/caches/transforms-3/f08c3e01d4451f0739bf047066f94fc5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/e6d8c10105a8e680ec7e86beea6a7ff9/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/e6d8c10105a8e680ec7e86beea6a7ff9/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/ammanahmed/.gradle/caches/transforms-3/3d448fbbb0ebed0231efbc2068ab5a1f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/ammanahmed/.gradle/caches/transforms-3/3d448fbbb0ebed0231efbc2068ab5a1f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/ammanahmed/.gradle/caches/transforms-3/a39a705282a103c08866cccf65aee02f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/ammanahmed/.gradle/caches/transforms-3/a39a705282a103c08866cccf65aee02f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/ammanahmed/.gradle/caches/transforms-3/c5dff90fe64f56deb46ab4c25dfafcb6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:52:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/ammanahmed/.gradle/caches/transforms-3/a39a705282a103c08866cccf65aee02f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/ammanahmed/.gradle/caches/transforms-3/a39a705282a103c08866cccf65aee02f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_analytics] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:17-124
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-12:36
	android:value
		ADDED from [:google_mobile_ads] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-33
	android:name
		ADDED from [:google_mobile_ads] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-61
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-74
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:8:9-63
permission#com.stormdeve.capcut_template.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:11:22-76
uses-permission#com.stormdeve.capcut_template.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:16:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/ammanahmed/.gradle/caches/transforms-3/c5dff90fe64f56deb46ab4c25dfafcb6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/ammanahmed/.gradle/caches/transforms-3/c5dff90fe64f56deb46ab4c25dfafcb6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:16:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:18:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/ammanahmed/.gradle/caches/transforms-3/c5dff90fe64f56deb46ab4c25dfafcb6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/ammanahmed/.gradle/caches/transforms-3/c5dff90fe64f56deb46ab4c25dfafcb6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ammanahmed/.gradle/caches/transforms-3/f6b7cae215099b4c506ff37940e09b3c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ammanahmed/.gradle/caches/transforms-3/f6b7cae215099b4c506ff37940e09b3c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:18:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:24:5-66
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:24:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:30:5-81
REJECTED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ammanahmed/.gradle/caches/transforms-3/2da551c3fb9e3acfb9e3db00127369b6/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:27:5-29:31
REJECTED from [androidx.work:work-runtime:2.7.0] /Users/ammanahmed/.gradle/caches/transforms-3/7a2ba55b1764c456a0db8a5f13363d16/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:30:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:32:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:32:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:33:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:33:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:34:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:34:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:35:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:35:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:36:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:36:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:37:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:37:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:38:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:38:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:39:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:39:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:40:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:40:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:41:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:41:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:42:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:42:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:43:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:43:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:44:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:44:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:45:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:45:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:46:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:46:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:47:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:47:22-86
receiver#com.onesignal.FCMBroadcastReceiver
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:50:9-61:20
	android:exported
